carID,駆動方式,乗車定員,ドア枚数,エンジン型式,エンジン種類,エンジン区分,環境対策エンジン,総排気量(cc),過給器,ホイールベース(mm),車両重量(kg),最低地上高(mm),最小回転半径(m),サスペンション形式前,サスペンション形式後,ブレーキ形式後,使用燃料,燃料タンク容量(L),エアフィルター,2列目シート,アルミホイール,リアスポイラー,フロントフォグランプ,ETC,助手席エアバッグ,サイドエアバッグ,カーテンエアバッグ,頸部衝撃緩和ヘッドレスト,EBD付ABS,セキュリティアラーム,マニュアルモード,チップアップシート,ドアイージークローザー,レーンアシスト,車間距離自動制御システム,前席シートヒーター,床下ラゲージボックス,オーディオソース_DVD,ブレーキアシスト,駐車支援システム,防水加工,地上波デジタルテレビチューナー,ソナー,サイドモニター,その他ナビゲーション,インテリジェントAFS,運転席パワーシート,本革シート,AC電源,ステアリングヒーター,リアフォグランプ,レインセンサー,インテリジェントパーキングアシスト,エマージェンシーサービス,フロント両席パワーシート,オーディオソース_HDD,ニーエアバッグ,ヘッドライトウォッシャー,後退時連動式ドアミラー,VGS/VGRS,ABS,2列目ウォークスルー,3列目シート,電動バックドア,リアエンターテイメントシステム,電気式4WD,HDDナビゲーション,全長(mm),全幅(mm),全高(mm),室内全長(mm),室内全幅(mm),室内全高(mm),マニュアルエアコン,片側スライドドア,最高出力(ps)
0,4WD,4,5,S07B,直列3気筒DOHC,ガソリン,H17☆☆☆☆,658,ターボ,2520,990,145,4.7,ストラット式,ド・ディオン式,ドラム式,レギュラー,25,○,分割可倒,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3395,1475,1790,2240,1350,1400,,,64
1,4WD,4,5,R06A,直列3気筒DOHC,ハイブリッド,H30☆☆☆,658,ターボ,2460,880,180,4.6,ストラット式,アイソレーテッド・トレーリング・リンク式,ドラム式,レギュラー,27,,分割可倒,○,,○,,○,○,○,○,○,○,○,,,○,○,○,○,△,○,△,○,△,○,△,△,,,,,,,,,,,,,,,,,,,,,,,3395,1475,1680,2215,1330,1270,,,64
2,4WD,4,5,KF,直列3気筒DOHC,ガソリン,H30☆☆☆☆,658,,2455,970,145,4.4,ストラット式,3リンク式,ドラム式,レギュラー,30,○,分割可倒,,,○,,○,○,,,○,○,,,○,○,,△,○,,,,,,,○,,○,,,,,,,,,,,,,,,,,,,,,,3395,1475,1655,2115,1345,1285,,,52
3,FF,5,5,2ZR-FXE,直列4気筒DOHC,ハイブリッド,H17☆☆☆☆,1797,,2700,1530,130,5.1,ストラット式,ダブルウィッシュボーン,ディスク式,レギュラー,43,○,分割可倒,○,○,○,○,○,○,○,,○,○,,,,○,○,○,○,,○,○,,○,○,○,○,,○,○,△,○,△,○,○,,,,,,,,,,,,,,,4645,1760,1470,2110,1490,1195,,,98
4,4WD,5,5,LEB,直列4気筒DOHC,ハイブリッド,H30☆☆☆☆☆,1496,,2530,1260,150,4.9,ストラット式,ド・ディオン式,ディスク式,レギュラー,40,○,分割可倒,△,,,,○,○,○,○,○,○,,○,,○,○,,○,,,,,,○,,,,,,,,,,,△,,,,,,,,,,,,,,3995,1695,1540,1955,1445,1260,,,98
5,FF,5,5,HR12DE,直列3気筒DOHC,ハイブリッド,H17☆☆☆☆,1198,,2600,1250,130,5.2,ストラット式,トーションビーム式,ドラム式,レギュラー,41,,分割可倒,○,,,,○,,,,○,,,,,○,△,,,,○,△,,,○,△,,,,,,,○,,,,,,,,,,,,,,,,,4165,1695,1535,2065,1390,1255,,,83
6,FR,5,4,8GR-FXS,V型6気筒DOHC,ハイブリッド,H30☆☆☆☆☆,3456,,2920,1870,135,5.5,マルチリンク式,マルチリンク式,Vディスク式,ハイオク,66,○,固定,○,○,○,○,○,○,○,,○,○,○,,,○,○,○,,○,,○,,○,○,△,○,,○,△,○,○,△,○,△,○,○,○,○,○,○,○,,,,,,,,4910,1800,1455,1980,1500,1185,,,299
7,4WD,4,2,RB26DETT,直列6気筒DOHC,ガソリン,,2568,ターボ,2720,1530,145,5.7,マルチリンク式,マルチリンク式,Vディスク式,ハイオク,65,,固定,○,○,,,○,,,,,,,,,,,,,,,,,,,,,,,,,,○,,,,,,,,,,○,,,,,,,4675,1780,1360,1820,1415,1090,,,280
8,4WD,5,4,SH-VPTR,直列4気筒DOHC,ディーゼル,,2188,ターボ,2830,1670,160,5.6,ストラット式,マルチリンク式,ディスク式,軽油,52,○,分割可倒,○,,,,○,○,○,○,○,,○,,,○,○,○,,△,○,○,,△,○,△,,○,○,○,,○,○,○,,,○,,,○,,,,,,,,,,4865,1840,1450,1960,1550,1170,,,190
9,4WD,7,5,2AR-FXE,直列4気筒DOHC,ハイブリッド,H17☆☆☆☆,2493,,3000,2240,165,5.6,ストラット式,ダブルウィッシュボーン,Vディスク式,レギュラー,65,○,固定,○,○,○,○,○,○,○,○,○,○,○,,○,○,○,○,○,○,○,○,,○,○,○,○,,○,○,○,○,△,○,,○,○,○,○,,○,,,可,分割可倒,○,○,○,,4950,1850,1950,3210,1590,1400,,,152
10,FF,7,5,2GR-FKS,V型6気筒DOHC,ガソリン,,3456,,3000,2150,160,5.8,ストラット式,ダブルウィッシュボーン,Vディスク式,ハイオク,75,○,固定,○,○,○,○,○,○,○,○,○,○,○,,○,○,○,○,○,○,○,○,,○,○,○,○,,○,○,○,○,△,○,○,○,○,○,○,,○,,,可,分割可倒,○,○,,,4935,1850,1935,3210,1590,1400,,,301
11,FF,8,5,MR20DD,直列4気筒DOHC,ハイブリッド,H17☆☆☆☆,1997,,2860,1710,160,5.7,ストラット式,トーションビーム式,ディスク式,レギュラー,55,○,固定,○,○,○,,○,△,△,,○,,,,○,○,△,△,○,,○,△,△,,○,△,,,,,,△,,,△,,,,,,,,,可,分割可倒,,,,,4770,1740,1865,3240,1545,1400,,,150
12,FF,5,5,M20A-FKS,直列4気筒DOHC,ガソリン,H30☆☆☆☆☆,1986,,2690,1590,195,5.7,ストラット式,マルチリンク式,ディスク式,レギュラー,55,○,分割可倒,○,○,○,○,○,○,○,○,○,○,○,,,○,○,,○,,○,○,,○,○,△,○,,○,,△,,△,○,,○,,,○,,,,,,,○,,,,4740,1855,1660,1880,1520,1215,,,171
13,4WD,5,5,FB20,水平対抗4気筒DOHC,ハイブリッド,H30☆☆☆,1995,,2670,1640,220,5.4,ストラット式,マルチリンク式,Vディスク式,レギュラー,48,,分割可倒,○,○,○,,○,○,○,,○,○,○,,,○,○,○,○,,○,,,,,○,,○,○,△,,○,○,○,,,○,,○,○,○,,,,,△,,,,4625,1815,1715,2100,1545,1270,,,145
14,FF,5,5,CZP,直列4気筒DOHC,ガソリン,,1984,ターボ,2550,1290,130,5.1,ストラット式,トレーリングアーム式,ディスク式,ハイオク,40,,分割可倒,○,○,○,○,○,○,○,,,,○,,,△,○,,,○,○,○,,○,○,,○,,,,,,○,○,○,,,○,,,,,○,,,,,,,4075,1750,1440,1435,1439,1142,,,200
15,4WD,5,5,B48A20F,直列4気筒DOHC,ガソリン,,1998,ターボ,2670,1550,150,5.5,ストラット式,マルチリンク式,ディスク式,ハイオク,48,,分割可倒,○,△,○,○,○,○,○,,,△,○,,,,○,○,,,,△,,,○,,○,,△,△,,,○,○,△,○,△,,,,,,○,,,,,,○,4275,1800,1470,1512,1472,1149,,,192
16,FF,5,5,654,直列4気筒DOHC,ディーゼル,,1950,ターボ,2730,1560,120,5.0,ストラット式,トーションビーム式,ディスク式,軽油,43,○,分割可倒,○,○,,,○,○,○,,,,○,,,△,△,○,○,,○,○,,△,○,△,△,○,○,△,,,○,○,○,○,○,,○,,○,,○,,,○,,,,4430,1795,1550,1842,1490,1198,,,150
17,FF,5,5,DFC,直列4気筒DOHC,ディーゼル,,1968,ターボ,2790,1610,130,5.4,ストラット式,4リンク,ディスク式,軽油,59,○,分割可倒,○,,○,○,○,○,○,○,,,○,,,○,○,○,,○,○,○,,○,○,△,○,○,○,○,,,○,○,,,○,○,○,○,○,,○,,,○,,,,4775,1830,1510,2048,1522,1190,,,190
18,FR,4,4,670050436,V型6気筒DOHC,ガソリン,,2891,ターボ,2820,1710,150,5.7,ダブルウィッシュボーン,マルチリンク式,Vディスク式,ハイオク,58,○,分割可倒,○,○,,,○,○,○,,○,○,○,,,○,○,○,,,○,○,,,○,,,○,○,○,,○,○,○,,,○,,,○,,,,,,,,,,4635,1865,1435,1618,1515,1133,,,510
19,4WD,7,5,B47C20A,直列4気筒DOHC,ディーゼル,,1995,ターボ,2780,1690,165,5.7,ストラット式,マルチリンク式,ディスク式,軽油,61,○,分割可倒,○,,○,○,○,○,○,,,,○,,,○,△,○,,○,,○,,,○,,,,○,○,,,○,○,△,○,○,○,○,,○,,○,,分割可倒,△,,,○,4585,1800,1640,2146,1512,1247,,,150
20,FF,5,5,,直列4気筒DOHC,ガソリン,,1598,ターボ,2730,1520,190,5.6,ストラット式,トーションビーム式,ディスク式,ハイオク,52,○,分割可倒,○,,○,,○,○,○,,○,,○,,,○,○,,○,,○,○,,,○,,,,○,○,,,○,○,○,,,,,,,,,,,○,,,,4500,1850,1710,1943,1529,1252,,,180
21,4WD,5,5,B420,直列4気筒DOHC,ガソリン,H17☆☆☆☆,1968,ターボ,2700,1670,210,5.7,ストラット式,マルチリンク式,ディスク式,ハイオク,53,○,分割可倒,○,○,○,○,○,○,○,○,○,○,○,,,○,○,○,○,,○,○,,○,○,○,,○,○,○,,△,○,○,○,,○,,○,○,○,,,,,△,,,○,4425,1875,1660,1671,1526,1215,,,190
22,FF,4,5,KF,直列3気筒DOHC,ガソリン,H30☆☆☆☆,658,ターボ,2460,920,150,4.7,ストラット式,トーションビーム式,ドラム式,レギュラー,30,,分割可倒,○,○,○,○,○,○,○,,○,○,,,○,○,○,○,○,,,,,,○,△,,,,,,,,,△,,,,,,,,,,,,,,,3395,1475,1755,2180,1350,1370,,,64
23,4WD,4,5,R06A,直列3気筒DOHC,ハイブリッド,H17☆☆☆☆,658,ターボ,2460,850,150,4.6,ストラット式,アイソレーテッド・トレーリング・リンク式,ドラム式,レギュラー,27,,分割可倒,○,○,○,,○,○,○,○,○,○,○,,,○,,○,○,△,○,△,,△,,△,△,,,,,,,,,,,,,,,,,,,,,,,3395,1475,1650,2450,1355,1265,,,64
24,4WD,4,5,R06A,直列3気筒DOHC,ガソリン,H19☆☆☆☆,658,,2430,910,150,4.1,ストラット式,アイソレーテッド・トレーリング・リンク式,ドラム式,レギュラー,37,,一括可倒,,,,,○,,,○,○,○,,,,,,,,,△,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3395,1475,1895,2469,1352,1405,○,,49
25,FF,4,5,R06A,直列3気筒DOHC,ガソリン,H17☆☆☆☆,658,,2460,680,155,4.4,ストラット式,トーションビーム式,ドラム式,レギュラー,27,,分割可倒,,,,,○,,,○,○,○,,,,○,,○,○,,○,,,,○,△,,,,,,,,,,,,,,,,,,,,,,,,3395,1475,1525,2020,1295,1240,,,52
26,4WD,4,5,R06A,直列3気筒DOHC,ガソリン,,658,ターボ,2430,1010,150,4.5,ストラット式,アイソレーテッド・トレーリング・リンク式,ドラム式,レギュラー,37,,分割可倒,○,○,○,,○,,,○,○,○,,,○,○,,○,,,○,,,,○,,,,,,,,,,,,,,,,,,,,,,,,,3395,1475,1910,2240,1355,1420,,,64
27,FF,5,5,1NZ-FXE,直列4気筒DOHC,ハイブリッド,H17☆☆☆☆,1496,,2550,1100,140,4.8,ストラット式,トーションビーム式,ドラム式,レギュラー,36,○,分割可倒,△,○,○,,○,△,△,,○,,,,,○,,△,,,○,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4070,1695,1455,2015,1395,1175,,,74
28,FF,5,5,LEB,直列4気筒DOHC,ハイブリッド,H17☆☆☆☆,1496,,2530,1150,135,5.2,ストラット式,車軸式,ドラム式,レギュラー,40,○,分割可倒,○,○,○,△,○,○,○,○,○,○,○,○,,,,,○,△,,△,,△,,,△,,,,,,,,,△,,,,,,,,,,,,,,3955,1695,1525,1935,1450,1280,,,110
29,FF,5,5,DNU,直列4気筒DOHC,ガソリン,,1984,ターボ,2635,1420,150,5.2,ストラット式,4リンク,ディスク式,ハイオク,50,○,分割可倒,○,○,,○,○,○,○,○,,,○,,,○,○,,,○,○,○,,○,○,,○,○,,,,,○,○,,,,○,○,,○,,○,,,,,,,4275,1800,1455,1489,1470,1143,,,290
30,4WD,5,5,P5-VPS,直列4気筒DOHC,ガソリン,H30☆☆☆☆☆,1496,,2570,1150,145,4.7,ストラット式,トーションビーム式,ドラム式,レギュラー,44,○,分割可倒,△,,,,○,○,○,○,○,,○,,,○,,△,,△,○,△,,△,○,△,,,,,,,○,○,,,,,,○,,,,,,,,,,4060,1695,1550,1805,1445,1210,○,,110
31,FR,2,3,VQ37VHR,V型6気筒DOHC,ガソリン,H17☆☆☆,3696,,2550,1540,120,5.2,ダブルウィッシュボーン,マルチリンク式,Vディスク式,ハイオク,72,,,○,○,,○,○,○,○,○,○,,,,,,,,,○,○,○,,○,,,,,,,,,○,,,,,○,,,,,,,,,,,○,4330,1870,1315,1035,1495,1090,,,355
32,RR,4,2,,水平対抗6気筒DOHC,ガソリン,,2981,ターボ,2450,1540,150,5.2,ストラット式,マルチリンク式,Vディスク式,ハイオク,64,○,分割可倒,○,○,,○,○,○,○,,,○,○,,,△,△,○,,,,△,,△,○,△,○,△,○,○,,△,,○,,,○,,,△,,,○,,,,,,,4520,1850,1300,1335,1488,1071,,,450
33,4WD,4,2,VR38DETT,V型6気筒DOHC,ガソリン,H17☆☆☆☆,3799,ターボ,2780,1740,110,5.7,ダブルウィッシュボーン,マルチリンク式,Vディスク式,ハイオク,74,,固定,○,○,,○,○,,,,○,○,○,,,,,,,○,○,○,,○,○,,○,○,○,○,,,○,,,,○,○,,,,,,,,,,,,4690,1895,1370,1730,1475,1095,,,600
34,MR,2,3,DKD,水平対抗6気筒DOHC,ガソリン,,3995,,2484,1420,150,5.3,ストラット式,ストラット式,Vディスク式,ハイオク,64,○,,○,○,,,○,○,,,,△,,,,,△,△,,○,,△,,△,○,,,△,○,△,,△,,,,,○,○,,△,,,○,,,,,,○,4456,1801,1269,1415,1465,1072,○,,420
35,4WD,6,4,2TR-FE,直列4気筒DOHC,ガソリン,H17☆☆☆,2693,,3110,1970,185,6.3,ダブルウィッシュボーン,車軸式半楕円板ばね,ドラム式,レギュラー,70,,一括可倒,△,,,,△,,,,,,○,,,,,,,,○,△,,,,,,,,,△,,△,,,,,,,,,,○,,,,,,,5380,1880,2285,3759,1662,1557,○,○,160
36,4WD,7,5,4N14,直列4気筒DOHC,ディーゼル,,2267,ターボ,2850,1950,185,5.6,ストラット式,マルチリンク式,ディスク式,軽油,64,,分割可倒,○,,○,△,○,,○,○,○,○,○,○,○,○,○,○,,,○,○,,,,○,,,○,△,○,,,,,,,,○,,,,,可,分割可倒,○,△,,,4800,1795,1875,2980,1505,1310,,,145
37,FF,7,5,LFA,直列4気筒DOHC,ハイブリッド,H30☆☆☆☆,1993,,2900,1890,150,5.4,ストラット式,車軸式,ディスク式,レギュラー,55,○,固定,○,○,○,○,○,○,○,,○,○,,,○,○,○,○,○,△,,○,,△,○,○,△,,○,△,△,,,,○,,○,,,,,,,可,一括可倒,,△,,,4840,1820,1685,2935,1560,1305,,,145
38,FF,6,5,LEB,直列4気筒DOHC,ハイブリッド,H30☆☆☆☆☆,1496,,2740,1430,135,5.2,ストラット式,車軸式,ディスク式,レギュラー,36,○,固定,△,,○,○,○,○,○,○,○,○,,,○,○,○,,,△,,△,,△,,,△,,,,,,,,,,,,,,,,,可,分割可倒,,,,,4290,1695,1710,2339,1466,1299,,,110
39,FR,2,2,P5-VP,直列4気筒DOHC,ガソリン,H30☆☆☆☆,1496,,2310,1020,140,4.7,ダブルウィッシュボーン,マルチリンク式,ディスク式,ハイオク,40,,,○,,,,○,○,,○,○,,,,,○,,○,,○,○,,,○,○,,,○,,○,,,,○,,,,,,,,,,,,,,,,3915,1735,1235,940,1425,1055,,,132
40,MR,2,2,DJU,水平対抗4気筒DOHC,ガソリン,,2497,ターボ,2475,1430,150,5.2,ストラット式,ストラット式,Vディスク式,ハイオク,64,○,,○,○,,,○,○,,,,△,○,,,,,△,,○,,△,,△,△,,,△,○,△,,△,,,,,○,,,△,,,○,,,,,,○,4385,1800,1270,1336,1459,1068,○,,365
41,FR,2,2,271,直列4気筒DOHC,ガソリン,H17☆☆☆,1795,ターボ,2430,1460,115,4.8,3リンク式,マルチリンク式,ディスク式,ハイオク,70,○,,○,○,,○,○,○,○,○,,,,,,,,○,,○,○,,,○,,,,○,,○,,,○,○,,,,○,,△,,,○,,,,,,○,4150,1845,1295,904,1458,1045,,,184
42,FR,5,4,177,V型8気筒DOHC,ガソリン,H17☆☆☆,3982,ターボ,2840,1790,110,5.4,4リンク式,マルチリンク式,Vディスク式,ハイオク,66,○,分割可倒,○,○,,○,○,○,○,,,,○,,,○,○,○,,,○,○,,○,○,,,○,○,○,,,○,○,○,○,○,,○,,○,,○,,,,,,○,4755,1840,1430,1859,1515,1150,,,510
43,FR,5,4,8AR-FTS,直列4気筒DOHC,ガソリン,H17☆☆☆☆,1998,ターボ,2850,1630,135,5.2,ダブルウィッシュボーン,マルチリンク式,ディスク式,ハイオク,65,○,固定,○,○,○,○,○,○,○,○,○,○,○,,,○,○,○,○,○,,○,,○,△,△,○,○,○,○,,,△,○,△,○,○,○,○,○,○,,,,,,,,,4895,1800,1450,1975,1510,1190,,,235
44,FF,5,4,2AR-FXE,直列4気筒DOHC,ハイブリッド,H17☆☆☆☆,2493,,2775,1550,150,5.5,ストラット式,ストラット式,ディスク式,レギュラー,65,○,分割可倒,○,,○,,○,○,○,○,○,,,,,△,△,○,,○,○,○,,○,,,○,,○,○,,,△,,,○,○,○,○,,,,,,,,,,,4850,1825,1470,2080,1525,1210,,,160
45,4WD,5,4,2UR-FSE,V型8気筒DOHC,ハイブリッド,H17☆☆☆☆,4968,,3090,2370,130,5.9,マルチリンク式,マルチリンク式,Vディスク式,ハイオク,84,○,固定,○,,○,○,○,○,○,○,○,○,○,,○,○,○,○,,○,○,○,,○,○,,,○,○,○,○,○,△,○,,○,○,○,○,○,○,○,,,,,○,,○,5210,1875,1475,2295,1600,1185,,,394
46,4WD,5,5,1GD-FTV,直列4気筒DOHC,ディーゼル,,2754,ターボ,2790,2170,220,5.8,ダブルウィッシュボーン,トレーリングリンク車軸式,Vディスク式,軽油,87,○,分割可倒,○,○,○,△,○,○,○,○,○,○,○,,,○,○,,,△,○,△,,△,△,,△,,,,,,△,,,△,,△,○,○,,,,,,,,,,4825,1885,1850,1825,1565,1240,,,177
47,4WD,5,5,G,V型6気筒DOHC,ガソリン,,3604,,3010,2040,200,6.2,コイルリジッド,コイルリジッド,ディスク式,レギュラー,81,,分割可倒,○,,○,○,○,○,,,,,○,,,,○,○,,,○,○,,○,○,○,○,,,○,,○,○,,,,,,,,,,○,,,,,,,4870,1895,1865,2438,1586,1329,,,284
48,FF,5,5,M15A-FXE,直列3気筒DOHC,ハイブリッド,H30☆☆☆☆☆,1490,,2560,1190,170,5.3,ストラット式,トーションビーム式,ディスク式,レギュラー,36,○,分割可倒,○,○,,,○,○,○,,○,○,,,,○,○,○,○,,○,○,,,○,△,,,○,,△,△,△,,△,○,,,,,,,,,,△,,,,4180,1765,1590,1845,1430,1205,,,91
49,4WD,5,5,SH-VPTS,直列4気筒DOHC,ディーゼル,,2188,ターボ,2700,1690,210,5.5,ストラット式,マルチリンク式,ディスク式,軽油,58,○,分割可倒,○,○,○,,○,○,○,○,○,,○,,,○,○,○,○,○,○,○,,○,○,○,,○,○,○,,○,○,○,,,○,,,○,,,,,,○,,,,4545,1840,1690,1890,1540,1265,,,190
50,4WD,5,5,MR20DD,直列4気筒DOHC,ガソリン,H17☆☆☆☆,1997,,2705,1540,150,5.6,ストラット式,マルチリンク式,Vディスク式,レギュラー,60,,分割可倒,○,○,○,△,○,△,△,,○,,,,,○,○,△,○,△,○,○,○,△,○,○,△,,,,,,,,△,,,△,,,,,,,,○,,,,4690,1820,1740,2005,1535,1270,,,147
51,4WD,5,5,FA20,水平対抗4気筒DOHC,ガソリン,H17☆☆☆☆,1998,ターボ,2650,1570,135,5.5,ストラット式,ダブルウィッシュボーン,Vディスク式,ハイオク,60,,分割可倒,○,○,○,,○,○,○,,○,○,○,,,○,○,○,○,,○,○,,,,○,,○,○,○,,,○,○,,,○,,○,○,,,,,,,,,,4690,1780,1490,2005,1490,1205,,,300
52,FR,5,5,177,V型8気筒DOHC,ガソリン,H17☆☆☆,3982,ターボ,2840,1840,120,5.4,4リンク式,マルチリンク式,Vディスク式,ハイオク,66,○,分割可倒,○,○,,○,○,○,○,,,,○,,,○,○,○,,,○,○,,○,○,,,○,○,○,,,,○,○,○,○,,○,,○,,○,,,○,,,○,4770,1840,1445,1900,1518,1157,,,510
53,4WD,5,5,EJ25,水平対抗4気筒DOHC,ガソリン,H17☆☆☆☆,2457,ターボ,2750,1520,150,5.5,ストラット式,ダブルウィッシュボーン,Vディスク式,ハイオク,65,,分割可倒,○,○,○,,○,○,○,,○,○,,,,,,△,○,△,○,△,,,,,,,○,△,,,○,○,,,○,△,,○,,,,,,,,,△,4775,1780,1535,2190,1545,1230,,,285
54,4WD,5,5,177,V型8気筒DOHC,ガソリン,H17☆☆☆,3982,ターボ,2940,2140,125,5.9,4リンク式,マルチリンク式,Vディスク式,ハイオク,80,○,分割可倒,○,○,,○,○,○,○,,,○,○,,,○,○,○,,,○,○,,○,○,○,,○,○,○,,,○,○,○,○,○,,○,,○,,○,,,○,,,○,5005,1905,1475,1957,1558,1161,,,612
55,4WD,5,5,2ZR-FXE,直列4気筒DOHC,ハイブリッド,H30☆☆☆☆☆,1797,,2640,1450,130,5.3,ストラット式,ダブルウィッシュボーン,ディスク式,レギュラー,43,○,分割可倒,○,○,○,,○,○,○,,○,○,,,,○,○,△,○,,○,○,,,○,,,,,,△,△,△,,,○,,,○,,,,,,,,,,,4495,1745,1460,1795,1510,1160,,,98
56,4WD,4,3,R06A,直列3気筒DOHC,ガソリン,,658,ターボ,2250,1040,205,4.8,3リンクリジッドアクスル式,3リンクリジッドアクスル式,ドラム式,レギュラー,40,,分割可倒,○,,○,,○,○,○,○,○,○,,,,○,,○,○,,○,,○,,,,,,,,,,,,,,,,,○,,,,,,,,,,3395,1475,1725,1795,1300,1200,,,64
57,FF,7,5,3ZR-FAE,直列4気筒DOHC,ガソリン,,1986,,2850,1610,160,5.5,ストラット式,トーションビーム式,ディスク式,レギュラー,55,,固定,○,○,○,,○,△,△,○,○,,○,,○,○,,,○,,○,,,,○,,,,,,,,,,,,,,○,,,,,可,分割可倒,,,,,4710,1735,1825,2930,1540,1400,,,152
58,FF,7,5,L15B,直列4気筒DOHC,ガソリン,H30☆☆☆☆☆,1496,ターボ,2890,1680,155,5.4,ストラット式,車軸式,ディスク式,レギュラー,52,○,固定,○,○,○,○,○,△,△,,○,○,○,,○,○,○,,○,△,,△,○,△,,△,△,,,,,,,,△,,,,,,,,,可,分割可倒,,△,,,4760,1695,1840,3220,1500,1425,,,150
59,FF,4,3,B38A15A,直列3気筒DOHC,ガソリン,H17☆☆☆☆,1498,ターボ,2495,1240,150,5.3,ストラット式,ダブルウィッシュボーン,ディスク式,ハイオク,40,,分割可倒,○,○,○,,○,○,○,,,,○,,,,,○,,,,○,,,○,,,,,○,,,○,○,,○,,,,,,,○,,,,,,○,3835,1725,1430,1236,1413,1131,,,136
60,FF,5,4,SH-VPTR,直列4気筒DOHC,ディーゼル,,2188,ターボ,2700,1450,155,5.3,ストラット式,マルチリンク式,ディスク式,軽油,51,○,分割可倒,○,,○,,○,○,○,○,○,,○,,,○,○,○,,△,○,△,,△,○,△,,○,○,○,,○,,○,,,,,,,,,,,,,,,,4580,1795,1455,1845,1505,1170,,,175
61,4WD,5,4,B58B30B,直列6気筒DOHC,ガソリン,,2998,ターボ,2850,1730,130,6.0,ストラット式,5リンク式,Vディスク式,ハイオク,59,○,分割可倒,○,○,○,○,○,○,○,,,,○,,,○,○,○,,,,○,,,○,△,,○,○,○,,,○,○,○,○,○,,,,○,,○,,,,,,○,4720,1825,1445,1903,1510,1160,,,387
62,FF,4,5,BR06,直列3気筒DOHC,ハイブリッド,H30☆☆☆☆,659,,2495,870,155,4.5,ストラット式,トーションビーム式,ドラム式,レギュラー,27,,分割可倒,○,○,○,,○,○,○,,,,,,,○,○,△,○,,○,○,,,○,○,,,,,,,,,,○,,,○,,,,○,,,,,,,3395,1475,1640,2065,1340,1270,,,52
63,FR,4,3,13B-REW,直列ロータリー,ガソリン,,1308,ターボ,2425,1260,135,5.1,ダブルウィッシュボーン,ダブルウィッシュボーン,Vディスク式,ハイオク,76,,一括可倒,○,○,○,,○,,,,○,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4285,1760,1230,1415,1425,1025,○,,280